106 ; 0.0 ; 0.0 ; 0.0 ; 950.0004
107 ; 0.0 ; 0.0 ; 0.0 ; 950.0004
108 ; 0.0 ; 0.0 ; 0.0 ; 950.0004
109 ; 0.0 ; 16.666666 ; 0.0 ; 966.6671
110 ; 0.0 ; 16.666666 ; 0.0 ; 983.3338
111 ; 0.0 ; 0.0 ; 0.0 ; 983.3338
112 ; 0.0 ; 0.0 ; 0.0 ; 983.3338
113 ; 0.0 ; 0.0 ; 0.0 ; 983.3338
114 ; 0.0 ; 16.666666 ; 0.0 ; 1000.0005
115 ; 0.0 ; 0.0 ; 0.0 ; 1000.0005
116 ; 0.0 ; 0.0 ; 0.0 ; 1000.0005
117 ; 0.0 ; 16.666666 ; 0.0 ; 1016.6672
118 ; 0.0 ; 16.666666 ; 0.0 ; 1033.3339
119 ; 0.0 ; 16.666666 ; 0.0 ; 1050.0005
120 ; 0.0 ; 0.0 ; 0.0 ; 1050.0005
121 ; 0.0 ; 16.666666 ; 0.0 ; 1066.6671
122 ; 0.0 ; 16.666666 ; 0.0 ; 1083.3337
123 ; 0.0 ; 16.666666 ; 0.0 ; 1100.0004
124 ; 0.0 ; 0.0 ; 0.0 ; 1100.0004
125 ; 0.0 ; 16.666666 ; 0.0 ; 1116.667
126 ; 0.0 ; 16.666666 ; 0.0 ; 1133.3336
127 ; 0.0 ; 16.666666 ; 0.0 ; 1150.0002
128 ; 0.0 ; 0.0 ; 0.0 ; 1150.0002
129 ; 0.0 ; 16.666666 ; 0.0 ; 1166.6669
130 ; 0.0 ; 0.0 ; 0.0 ; 1166.6669
131 ; 0.0 ; 16.666666 ; 0.0 ; 1183.3335
132 ; 0.0 ; 16.666666 ; 0.0 ; 1200.0001
133 ; 0.0 ; 16.666666 ; 0.0 ; 1216.6667
134 ; 0.0 ; 16.666666 ; 0.0 ; 1233.3334
135 ; 0.0 ; 0.0 ; 0.0 ; 1233.3334
136 ; 0.0 ; 16.666666 ; 0.0 ; 1250.0
137 ; 0.0 ; 0.0 ; 0.0 ; 1250.0
138 ; 0.0 ; 16.666666 ; 0.0 ; 1266.6666
139 ; 0.0 ; 16.666666 ; 0.0 ; 1283.3333
140 ; 0.0 ; 16.666666 ; 0.0 ; 1299.9999
141 ; 0.0 ; 16.666666 ; 0.0 ; 1316.6665
142 ; 0.0 ; 16.666666 ; 0.0 ; 1333.3331
143 ; 0.0 ; 0.0 ; 0.0 ; 1333.3331
144 ; 0.0 ; 0.0 ; 0.0 ; 1333.3331
145 ; 0.0 ; 16.666666 ; 0.0 ; 1349.9998
146 ; 0.0 ; 16.666666 ; 0.0 ; 1366.6664
147 ; 0.0 ; 0.0 ; 0.0 ; 1366.6664
148 ; 0.0 ; 16.666666 ; 0.0 ; 1383.333
149 ; 0.0 ; 0.0 ; 0.0 ; 1383.333
150 ; 0.0 ; 16.666666 ; 0.0 ; 1399.9996
151 ; 0.0 ; 16.666666 ; 0.0 ; 1416.6663
152 ; 0.0 ; 16.666666 ; 0.0 ; 1433.3329
153 ; 0.0 ; 0.0 ; 0.0 ; 1433.3329
154 ; 0.0 ; 16.666666 ; 0.0 ; 1449.9995
155 ; 0.0 ; 16.666666 ; 0.0 ; 1466.6661
156 ; 0.0 ; 0.0 ; 0.0 ; 1466.6661
157 ; 0.0 ; 16.666666 ; 0.0 ; 1483.3328
158 ; 0.0 ; 0.0 ; 0.0 ; 1483.3328
159 ; 0.0 ; 16.666666 ; 0.0 ; 1499.9994
160 ; 0.0 ; 0.0 ; 0.0 ; 1499.9994
161 ; 0.0 ; 0.0 ; 0.0 ; 1499.9994
162 ; 0.0 ; 16.666666 ; 0.0 ; 1516.666
163 ; 0.0 ; 0.0 ; 0.0 ; 1516.666
164 ; 0.0 ; 16.666666 ; 0.0 ; 1533.3326
165 ; 0.0 ; 16.666666 ; 0.0 ; 1549.9993
166 ; 0.0 ; 16.666666 ; 0.0 ; 1566.6659
167 ; 0.0 ; 16.666666 ; 0.0 ; 1583.3325
168 ; 0.0 ; 16.666666 ; 0.0 ; 1599.9991
169 ; 0.0 ; 16.666666 ; 0.0 ; 1616.6658
170 ; 0.0 ; 0.0 ; 0.0 ; 1616.6658
171 ; 0.0 ; 16.666666 ; 0.0 ; 1633.3324
172 ; 0.0 ; 0.0 ; 0.0 ; 1633.3324
173 ; 0.0 ; 16.666666 ; 0.0 ; 1649.999
174 ; 0.0 ; 16.666666 ; 0.0 ; 1666.6656
175 ; 0.0 ; 0.0 ; 0.0 ; 1666.6656
176 ; 0.0 ; 0.0 ; 0.0 ; 1666.6656
177 ; 0.0 ; 16.666666 ; 0.0 ; 1683.3323
178 ; 0.0 ; 0.0 ; 0.0 ; 1683.3323
179 ; 0.0 ; 0.0 ; 0.0 ; 1683.3323
180 ; 0.0 ; 0.0 ; 0.0 ; 1683.3323
181 ; 0.0 ; 0.0 ; 0.0 ; 1683.3323
182 ; 0.0 ; 0.0 ; 0.0 ; 1683.3323
183 ; 0.0 ; 0.0 ; 0.0 ; 1683.3323
184 ; 0.0 ; 0.0 ; 0.0 ; 1683.3323
185 ; 0.0 ; 0.0 ; 0.0 ; 1683.3323
186 ; 0.0 ; 16.666666 ; 0.0 ; 1699.9989
187 ; 0.0 ; 16.666666 ; 0.0 ; 1716.6655
188 ; 0.0 ; 16.666666 ; 0.0 ; 1733.3322
189 ; 0.0 ; 16.666666 ; 0.0 ; 1749.9988
190 ; 0.0 ; 0.0 ; 0.0 ; 1749.9988
191 ; 0.0 ; 16.666666 ; 0.0 ; 1766.6654
192 ; 0.0 ; 16.666666 ; 0.0 ; 1783.332
193 ; 0.0 ; 16.666666 ; 0.0 ; 1799.9987
194 ; 0.0 ; 0.0 ; 0.0 ; 1799.9987
195 ; 0.0 ; 16.666666 ; 0.0 ; 1816.6653
196 ; 0.0 ; 16.666666 ; 0.0 ; 1833.3319
197 ; 0.0 ; 16.666666 ; 0.0 ; 1849.9985
198 ; 0.0 ; 16.666666 ; 0.0 ; 1866.6652
199 ; 0.0 ; 0.0 ; 0.0 ; 1866.6652
200 ; 0.0 ; 0.0 ; 0.0 ; 1866.6652
201 ; 0.0 ; 0.0 ; 0.0 ; 1866.6652
202 ; 0.0 ; 0.0 ; 0.0 ; 1866.6652
203 ; 0.0 ; 16.666666 ; 0.0 ; 1883.3318
204 ; 0.0 ; 16.666666 ; 0.0 ; 1899.9984
205 ; 0.0 ; 0.0 ; 0.0 ; 1899.9984
206 ; 0.0 ; 16.666666 ; 0.0 ; 1916.665
207 ; 0.0 ; 0.0 ; 0.0 ; 1916.665
208 ; 0.0 ; 0.0 ; 0.0 ; 1916.665
209 ; 0.0 ; 0.0 ; 0.0 ; 1916.665
210 ; 0.0 ; 16.666666 ; 0.0 ; 1933.3317
211 ; 0.0 ; 0.0 ; 0.0 ; 1933.3317
212 ; 0.0 ; 16.666666 ; 0.0 ; 1949.9983
213 ; 0.0 ; 16.666666 ; 0.0 ; 1966.6649
214 ; 0.0 ; 0.0 ; 0.0 ; 1966.6649
215 ; 0.0 ; 0.0 ; 0.0 ; 1966.6649
216 ; 0.0 ; 16.666666 ; 0.0 ; 1983.3315
217 ; 0.0 ; 0.0 ; 0.0 ; 1983.3315
218 ; 0.0 ; 0.0 ; 0.0 ; 1983.3315
219 ; 0.0 ; 16.666666 ; 0.0 ; 1999.9982
220 ; 0.0 ; 16.666666 ; 0.0 ; 2016.6648
221 ; 0.0 ; 16.666666 ; 0.0 ; 2033.3314
222 ; 0.0 ; 16.666666 ; 0.0 ; 2049.998
223 ; 0.0 ; 16.666666 ; 0.0 ; 2066.6648
224 ; 0.0 ; 16.666666 ; 0.0 ; 2083.3315
225 ; 0.0 ; 0.0 ; 0.0 ; 2083.3315
226 ; 0.0 ; 0.0 ; 0.0 ; 2083.3315
227 ; 0.0 ; 16.666666 ; 0.0 ; 2099.9983
228 ; 0.0 ; 16.666666 ; 0.0 ; 2116.665
229 ; 0.0 ; 0.0 ; 0.0 ; 2116.665
230 ; 0.0 ; 0.0 ; 0.0 ; 2116.665
231 ; 0.0 ; 16.666666 ; 0.0 ; 2133.3318
232 ; 0.0 ; 16.666666 ; 0.0 ; 2149.9985
233 ; 0.0 ; 0.0 ; 0.0 ; 2149.9985
234 ; 0.0 ; 0.0 ; 0.0 ; 2149.9985
235 ; 0.0 ; 0.0 ; 0.0 ; 2149.9985
236 ; 0.0 ; 0.0 ; 0.0 ; 2149.9985
237 ; 0.0 ; 0.0 ; 0.0 ; 2149.9985
238 ; 0.0 ; 16.666666 ; 0.0 ; 2166.6653
239 ; 0.0 ; 0.0 ; 0.0 ; 2166.6653
240 ; 0.0 ; 0.0 ; 0.0 ; 2166.6653
241 ; 0.0 ; 0.0 ; 0.0 ; 2166.6653
242 ; 0.0 ; 16.666666 ; 0.0 ; 2183.332
243 ; 0.0 ; 0.0 ; 0.0 ; 2183.332
244 ; 0.0 ; 16.666666 ; 0.0 ; 2199.9988
245 ; 0.0 ; 0.0 ; 0.0 ; 2199.9988
246 ; 0.0 ; 0.0 ; 0.0 ; 2199.9988
247 ; 0.0 ; 0.0 ; 0.0 ; 2199.9988
248 ; 0.0 ; 0.0 ; 0.0 ; 2199.9988
249 ; 0.0 ; 16.666666 ; 0.0 ; 2216.6655
250 ; 0.0 ; 16.666666 ; 0.0 ; 2233.3323
251 ; 0.0 ; 0.0 ; 0.0 ; 2233.3323
252 ; 0.0 ; 0.0 ; 0.0 ; 2233.3323
253 ; 0.0 ; 0.0 ; 0.0 ; 2233.3323
254 ; 0.0 ; 0.0 ; 0.0 ; 2233.3323
255 ; 0.0 ; 0.0 ; 0.0 ; 2233.3323
256 ; 0.0 ; 16.666666 ; 0.0 ; 2249.999
257 ; 0.0 ; 16.666666 ; 0.0 ; 2266.6658
258 ; 0.0 ; 16.666666 ; 0.0 ; 2283.3325
259 ; 0.0 ; 0.0 ; 0.0 ; 2283.3325
260 ; 0.0 ; 0.0 ; 0.0 ; 2283.3325
261 ; 0.0 ; 0.0 ; 0.0 ; 2283.3325
262 ; 0.0 ; 16.666666 ; 0.0 ; 2299.9993
263 ; 0.0 ; 0.0 ; 0.0 ; 2299.9993
264 ; 0.0 ; 0.0 ; 0.0 ; 2299.9993
265 ; 0.0 ; 16.666666 ; 0.0 ; 2316.666
266 ; 0.0 ; 16.666666 ; 0.0 ; 2333.3328
267 ; 0.0 ; 0.0 ; 0.0 ; 2333.3328
268 ; 0.0 ; 0.0 ; 0.0 ; 2333.3328
269 ; 0.0 ; 0.0 ; 0.0 ; 2333.3328
270 ; 0.0 ; 16.666666 ; 0.0 ; 2349.9995
271 ; 0.0 ; 16.666666 ; 0.0 ; 2366.6663
272 ; 0.0 ; 0.0 ; 0.0 ; 2366.6663
273 ; 0.0 ; 16.666666 ; 0.0 ; 2383.333
274 ; 0.0 ; 0.0 ; 0.0 ; 2383.333
275 ; 0.0 ; 16.666666 ; 0.0 ; 2399.9998
276 ; 0.0 ; 0.0 ; 0.0 ; 2399.9998
277 ; 0.0 ; 16.666666 ; 0.0 ; 2416.6665
278 ; 0.0 ; 16.666666 ; 0.0 ; 2433.3333
279 ; 0.0 ; 0.0 ; 0.0 ; 2433.3333
280 ; 0.0 ; 0.0 ; 0.0 ; 2433.3333
281 ; 0.0 ; 0.0 ; 0.0 ; 2433.3333
282 ; 0.0 ; 0.0 ; 0.0 ; 2433.3333
283 ; 0.0 ; 16.666666 ; 0.0 ; 2450.0
284 ; 0.0 ; 0.0 ; 0.0 ; 2450.0
285 ; 0.0 ; 0.0 ; 0.0 ; 2450.0
286 ; 0.0 ; 16.666666 ; 0.0 ; 2466.6667
287 ; 0.0 ; 0.0 ; 0.0 ; 2466.6667
288 ; 0.0 ; 0.0 ; 0.0 ; 2466.6667
289 ; 0.0 ; 16.666666 ; 0.0 ; 2483.3335
290 ; 0.0 ; 16.666666 ; 0.0 ; 2500.0002
291 ; 0.0 ; 16.666666 ; 0.0 ; 2516.667
292 ; 0.0 ; 16.666666 ; 0.0 ; 2533.3337
293 ; 0.0 ; 0.0 ; 0.0 ; 2533.3337
294 ; 0.0 ; 16.666666 ; 0.0 ; 2550.0005
295 ; 0.0 ; 0.0 ; 0.0 ; 2550.0005
296 ; 0.0 ; 0.0 ; 0.0 ; 2550.0005
297 ; 0.0 ; 16.666666 ; 0.0 ; 2566.6672
298 ; 0.0 ; 16.666666 ; 0.0 ; 2583.334
299 ; 0.0 ; 16.666666 ; 0.0 ; 2600.0007
300 ; 0.0 ; 16.666666 ; 0.0 ; 2616.6675
301 ; 0.0 ; 16.666666 ; 0.0 ; 2633.3342
302 ; 0.0 ; 0.0 ; 0.0 ; 2633.3342
303 ; 0.0 ; 0.0 ; 0.0 ; 2633.3342
304 ; 0.0 ; 0.0 ; 0.0 ; 2633.3342
305 ; 0.0 ; 16.666666 ; 0.0 ; 2650.001
306 ; 0.0 ; 0.0 ; 0.0 ; 2650.001
307 ; 0.0 ; 0.0 ; 0.0 ; 2650.001
308 ; 0.0 ; 16.666666 ; 0.0 ; 2666.6677
309 ; 0.0 ; 16.666666 ; 0.0 ; 2683.3345
310 ; 0.0 ; 16.666666 ; 0.0 ; 2700.0012
311 ; 0.0 ; 16.666666 ; 0.0 ; 2716.668
312 ; 0.0 ; 0.0 ; 0.0 ; 2716.668
313 ; 0.0 ; 0.0 ; 0.0 ; 2716.668
314 ; 0.0 ; 16.666666 ; 0.0 ; 2733.3347
315 ; 0.0 ; 0.0 ; 0.0 ; 2733.3347
316 ; 0.0 ; 0.0 ; 0.0 ; 2733.3347
317 ; 0.0 ; 0.0 ; 0.0 ; 2733.3347
318 ; 0.0 ; 0.0 ; 0.0 ; 2733.3347
319 ; 0.0 ; 0.0 ; 0.0 ; 2733.3347
320 ; 0.0 ; 0.0 ; 0.0 ; 2733.3347
321 ; 0.0 ; 16.666666 ; 0.0 ; 2750.0015
322 ; 0.0 ; 16.666666 ; 0.0 ; 2766.6682
323 ; 0.0 ; 16.666666 ; 0.0 ; 2783.335
324 ; 0.0 ; 16.666666 ; 0.0 ; 2800.0017
325 ; 0.0 ; 16.666666 ; 0.0 ; 2816.6685
326 ; 0.0 ; 0.0 ; 0.0 ; 2816.6685
327 ; 0.0 ; 0.0 ; 0.0 ; 2816.6685
328 ; 0.0 ; 0.0 ; 0.0 ; 2816.6685
329 ; 0.0 ; 16.666666 ; 0.0 ; 2833.3352
330 ; 0.0 ; 16.666666 ; 0.0 ; 2850.002
331 ; 0.0 ; 16.666666 ; 0.0 ; 2866.6687
332 ; 0.0 ; 16.666666 ; 0.0 ; 2883.3354
333 ; 0.0 ; 0.0 ; 0.0 ; 2883.3354
334 ; 0.0 ; 16.666666 ; 0.0 ; 2900.0022
335 ; 0.0 ; 0.0 ; 0.0 ; 2900.0022
336 ; 0.0 ; 16.666666 ; 0.0 ; 2916.669
337 ; 0.0 ; 16.666666 ; 0.0 ; 2933.3357
338 ; 0.0 ; 0.0 ; 0.0 ; 2933.3357
339 ; 0.0 ; 16.666666 ; 0.0 ; 2950.0024
340 ; 0.0 ; 0.0 ; 0.0 ; 2950.0024
341 ; 0.0 ; 0.0 ; 0.0 ; 2950.0024
342 ; 0.0 ; 16.666666 ; 0.0 ; 2966.6692
343 ; 0.0 ; 16.666666 ; 0.0 ; 2983.336
344 ; 0.0 ; 16.666666 ; 0.0 ; 3000.0027
345 ; 0.0 ; 0.0 ; 0.0 ; 3000.0027
346 ; 0.0 ; 16.666666 ; 0.0 ; 3016.6694
347 ; 0.0 ; 16.666666 ; 0.0 ; 3033.3362
348 ; 0.0 ; 0.0 ; 0.0 ; 3033.3362
349 ; 0.0 ; 16.666666 ; 0.0 ; 3050.003
350 ; 0.0 ; 0.0 ; 0.0 ; 3050.003
351 ; 0.0 ; 16.666666 ; 0.0 ; 3066.6697
352 ; 0.0 ; 0.0 ; 0.0 ; 3066.6697
353 ; 0.0 ; 0.0 ; 0.0 ; 3066.6697
354 ; 0.0 ; 0.0 ; 0.0 ; 3066.6697
355 ; 0.0 ; 16.666666 ; 0.0 ; 3083.3364
356 ; 0.0 ; 16.666666 ; 0.0 ; 3100.0032
357 ; 0.0 ; 0.0 ; 0.0 ; 3100.0032
358 ; 0.0 ; 0.0 ; 0.0 ; 3100.0032
359 ; 0.0 ; 16.666666 ; 0.0 ; 3116.67
360 ; 0.0 ; 0.0 ; 0.0 ; 3116.67
361 ; 0.0 ; 0.0 ; 0.0 ; 3116.67
362 ; 0.0 ; 16.666666 ; 0.0 ; 3133.3367
363 ; 0.0 ; 0.0 ; 0.0 ; 3133.3367
364 ; 0.0 ; 16.666666 ; 0.0 ; 3150.0034
365 ; 0.0 ; 0.0 ; 0.0 ; 3150.0034
366 ; 0.0 ; 16.666666 ; 0.0 ; 3166.6702
367 ; 0.0 ; 0.0 ; 0.0 ; 3166.6702
368 ; 0.0 ; 16.666666 ; 0.0 ; 3183.337
369 ; 0.0 ; 0.0 ; 0.0 ; 3183.337
370 ; 0.0 ; 0.0 ; 0.0 ; 3183.337
371 ; 0.0 ; 0.0 ; 0.0 ; 3183.337
372 ; 0.0 ; 0.0 ; 0.0 ; 3183.337
373 ; 0.0 ; 16.666666 ; 0.0 ; 3200.0037
374 ; 0.0 ; 0.0 ; 0.0 ; 3200.0037
375 ; 0.0 ; 16.666666 ; 0.0 ; 3216.6704
376 ; 0.0 ; 0.0 ; 0.0 ; 3216.6704
377 ; 0.0 ; 16.666666 ; 0.0 ; 3233.3372
378 ; 0.0 ; 16.666666 ; 0.0 ; 3250.004
379 ; 0.0 ; 0.0 ; 0.0 ; 3250.004
380 ; 0.0 ; 0.0 ; 0.0 ; 3250.004
381 ; 0.0 ; 0.0 ; 0.0 ; 3250.004
382 ; 0.0 ; 0.0 ; 0.0 ; 3250.004
383 ; 0.0 ; 0.0 ; 0.0 ; 3250.004
384 ; 0.0 ; 16.666666 ; 0.0 ; 3266.6707
385 ; 0.0 ; 0.0 ; 0.0 ; 3266.6707
386 ; 0.0 ; 0.0 ; 0.0 ; 3266.6707
387 ; 0.0 ; 0.0 ; 0.0 ; 3266.6707
388 ; 0.0 ; 0.0 ; 0.0 ; 3266.6707
389 ; 0.0 ; 16.666666 ; 0.0 ; 3283.3374
390 ; 0.0 ; 16.666666 ; 0.0 ; 3300.0042
391 ; 0.0 ; 0.0 ; 0.0 ; 3300.0042
392 ; 0.0 ; 0.0 ; 0.0 ; 3300.0042
393 ; 0.0 ; 0.0 ; 0.0 ; 3300.0042
394 ; 0.0 ; 16.666666 ; 0.0 ; 3316.671
395 ; 0.0 ; 16.666666 ; 0.0 ; 3333.3376
396 ; 0.0 ; 0.0 ; 0.0 ; 3333.3376
397 ; 0.0 ; 16.666666 ; 0.0 ; 3350.0044
398 ; 0.0 ; 0.0 ; 0.0 ; 3350.0044
399 ; 0.0 ; 16.666666 ; 0.0 ; 3366.6711
400 ; 0.0 ; 16.666666 ; 0.0 ; 3383.338
401 ; 0.0 ; 0.0 ; 0.0 ; 3383.338
402 ; 0.0 ; 0.0 ; 0.0 ; 3383.338
403 ; 0.0 ; 16.666666 ; 0.0 ; 3400.0046
404 ; 0.0 ; 0.0 ; 0.0 ; 3400.0046
405 ; 0.0 ; 0.0 ; 0.0 ; 3400.0046
406 ; 0.0 ; 0.0 ; 0.0 ; 3400.0046
407 ; 0.0 ; 16.666666 ; 0.0 ; 3416.6714
408 ; 0.0 ; 0.0 ; 0.0 ; 3416.6714
409 ; 0.0 ; 0.0 ; 0.0 ; 3416.6714
410 ; 0.0 ; 16.666666 ; 0.0 ; 3433.3381
411 ; 0.0 ; 16.666666 ; 0.0 ; 3450.005
412 ; 0.0 ; 16.666666 ; 0.0 ; 3466.6716
413 ; 0.0 ; 0.0 ; 0.0 ; 3466.6716
414 ; 0.0 ; 16.666666 ; 0.0 ; 3483.3384
415 ; 0.0 ; 16.666666 ; 0.0 ; 3500.0051
416 ; 0.0 ; 0.0 ; 0.0 ; 3500.0051
417 ; 0.0 ; 0.0 ; 0.0 ; 3500.0051
418 ; 0.0 ; 0.0 ; 0.0 ; 3500.0051
419 ; 0.0 ; 16.666666 ; 0.0 ; 3516.6719
420 ; 0.0 ; 0.0 ; 0.0 ; 3516.6719
421 ; 0.0 ; 16.666666 ; 0.0 ; 3533.3386
422 ; 0.0 ; 0.0 ; 0.0 ; 3533.3386
423 ; 0.0 ; 0.0 ; 0.0 ; 3533.3386
424 ; 0.0 ; 0.0 ; 0.0 ; 3533.3386
425 ; 0.0 ; 16.666666 ; 0.0 ; 3550.0054
426 ; 0.0 ; 16.666666 ; 0.0 ; 3566.672
427 ; 0.0 ; 16.666666 ; 0.0 ; 3583.3389
428 ; 0.0 ; 16.666666 ; 0.0 ; 3600.0056
429 ; 0.0 ; 0.0 ; 0.0 ; 3600.0056
430 ; 0.0 ; 16.666666 ; 0.0 ; 3616.6724
431 ; 0.0 ; 16.666666 ; 0.0 ; 3633.339
432 ; 0.0 ; 16.666666 ; 0.0 ; 3650.0059
433 ; 0.0 ; 16.666666 ; 0.0 ; 3666.6726
434 ; 0.0 ; 0.0 ; 0.0 ; 3666.6726
435 ; 0.0 ; 0.0 ; 0.0 ; 3666.6726
